THERMO ALL
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.17232485E+02 0.25444578E-01-0.99306204E-05 0.17485632E-08-0.11495669E-12    2
-0.33034322E+05-0.55218764E+02-0.24657045E+01 0.96216672E-01-0.12664391E-03    3
 0.10165163E-06-0.34378631E-10-0.27940779E+05 0.43700956E+02                   4
IC5H12                 0C   5H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.11134984E+02 0.33053088E-01-0.12453114E-04 0.21352578E-08-0.13743595E-12    2
-0.24689820E+05-0.34679667E+02-0.54718691E+01 0.93875270E-01-0.11839820E-03    3
 0.97986303E-07-0.34258721E-10-0.20317532E+05 0.48766747E+02                   4
BC5H11                 0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.93923516E+01 0.32014427E-01-0.12096245E-04 0.20788969E-08-0.13407671E-12    2
-0.15465395E+04-0.21231813E+02-0.21715606E+01 0.76026332E-01-0.98792118E-04    3
 0.89690577E-07-0.33497876E-10 0.16798845E+04 0.37121950E+02                   4
BC5H10                 0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10188776E+02 0.28444168E-01-0.10620499E-04 0.18103034E-08-0.11604652E-12    2
-0.11201368E+05-0.28308598E+02-0.25691658E+01 0.75328582E-01-0.95189106E-04    3
 0.81326045E-07-0.29189652E-10-0.77603113E+04 0.35983189E+02                   4
CC5H10                 0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10782803E+02 0.28110896E-01-0.10543241E-04 0.18021677E-08-0.11573233E-12    2
-0.91688741E+04-0.31758643E+02-0.53457803E+01 0.86293853E-01-0.10759658E-03    3
 0.85874309E-07-0.29188908E-10-0.49840565E+04 0.49241621E+02                   4
AC5H9-A2               0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.11544194E+02 0.25054953E-01-0.93781835E-05 0.16005713E-08-0.10265873E-12    2
 0.82220893E+04-0.35512933E+02-0.41563627E+01 0.81351993E-01-0.10033509E-03    3
 0.77425483E-07-0.25567151E-10 0.12229764E+05 0.43215233E+02                   4
AC5H9-C                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10551242E+02 0.26051766E-01-0.97802271E-05 0.16735192E-08-0.10758822E-12    2
 0.71546080E+04-0.31170754E+02-0.40180274E+01 0.78643052E-01-0.99071561E-04    3
 0.80759404E-07-0.27924157E-10 0.10983854E+05 0.42116752E+02                   4
CC5H9-B                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.99621242E+01 0.26763741E-01-0.10092729E-04 0.17327107E-08-0.11168152E-12    2
 0.69031950E+04-0.28494404E+02-0.50464558E+01 0.80953958E-01-0.10303683E-03    3
 0.85084577E-07-0.29701087E-10 0.10877947E+05 0.47076422E+02                   4
AC5H9O-C               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.15358767E+02 0.23030852E-01-0.84848785E-05 0.14397811E-08-0.92308363E-13    2
-0.48383964E+04-0.52639220E+02-0.51260596E+01 0.93924905E-01-0.11850345E-03    3
 0.90734078E-07-0.29777257E-10 0.48567754E+03 0.50636657E+02                   4
AC5H11O2H              0C   5H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.16443967E+02 0.33467207E-01-0.12801620E-04 0.22204150E-08-0.14424297E-12    2
-0.36592282E+05-0.55761715E+02-0.46912515E+01 0.10992276E+00-0.14129871E-03    3
 0.11438881E-06-0.39135882E-10-0.31096248E+05 0.50386641E+02                   4
CC5H11O2H              0C   5H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.17320687E+02 0.32642901E-01-0.12485766E-04 0.21654176E-08-0.14065132E-12    2
-0.39222202E+05-0.61690967E+02-0.54512291E+01 0.11440710E+00-0.14578287E-03    3
 0.11455467E-06-0.38225092E-10-0.33380447E+05 0.52554227E+02                   4
DC5H11O2H              0C   5H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.16443967E+02 0.33467207E-01-0.12801620E-04 0.22204150E-08-0.14424297E-12    2
-0.36592282E+05-0.56451197E+02-0.46912515E+01 0.10992276E+00-0.14129871E-03    3
 0.11438881E-06-0.39135882E-10-0.31096248E+05 0.49697159E+02                   4
AC5H11O2               0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.14282363E+02 0.32853186E-01-0.12482408E-04 0.21535615E-08-0.13928444E-12    2
-0.18824179E+05-0.43194450E+02-0.31745755E+01 0.97175620E-01-0.12322277E-03    3
 0.10049474E-06-0.34605593E-10-0.14307036E+05 0.44277742E+02                   4
BC5H11O2               0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15113093E+02 0.32108327E-01-0.12204175E-04 0.21057451E-08-0.13618074E-12    2
-0.22038391E+05-0.50382934E+02-0.32644483E+01 0.99681296E-01-0.12484108E-03    3
 0.98170811E-07-0.32759771E-10-0.17393247E+05 0.41444318E+02                   4
CC5H11O2               0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15138498E+02 0.32007864E-01-0.12147223E-04 0.20936904E-08-0.13529516E-12    2
-0.21434177E+05-0.48974620E+02-0.39201205E+01 0.10152459E+00-0.12715640E-03    3
 0.99796350E-07-0.33286881E-10-0.16592875E+05 0.46385862E+02                   4
DC5H11O2               0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.14282363E+02 0.32853186E-01-0.12482408E-04 0.21535615E-08-0.13928444E-12    2
-0.18824179E+05-0.43883932E+02-0.31745755E+01 0.97175620E-01-0.12322277E-03    3
 0.10049474E-06-0.34605593E-10-0.14307036E+05 0.43588261E+02                   4
AC5H11O                0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13418447E+02 0.30551177E-01-0.11423674E-04 0.19497560E-08-0.12513228E-12    2
-0.17433296E+05-0.41775068E+02-0.49701580E+01 0.96257423E-01-0.12083872E-03    3
 0.97215537E-07-0.33293505E-10-0.12608902E+05 0.50787027E+02                   4
DC5H11O                0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13418447E+02 0.30551177E-01-0.11423674E-04 0.19497560E-08-0.12513228E-12    2
-0.17433296E+05-0.42464550E+02-0.49701580E+01 0.96257423E-01-0.12083872E-03    3
 0.97215537E-07-0.33293505E-10-0.12608902E+05 0.50097546E+02                   4
AC5H10OOH-A            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16372148E+02 0.30818363E-01-0.11817401E-04 0.20534815E-08-0.13359392E-12    2
-0.11701303E+05-0.52661849E+02-0.35852628E+01 0.10297390E+00-0.13273222E-03    3
 0.10724616E-06-0.36609575E-10-0.65196934E+04 0.47555704E+02                   4
AC5H10OOH-B            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.14684746E+02 0.30517672E-01-0.11218079E-04 0.18892687E-08-0.11993038E-12    2
-0.12409669E+05-0.39678574E+02-0.38903164E-01 0.83513847E-01-0.10194445E-03    3
 0.83248092E-07-0.29024904E-10-0.85006927E+04 0.34502442E+02                   4
AC5H10OOH-C            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16691714E+02 0.29713522E-01-0.11248445E-04 0.19433876E-08-0.12617728E-12    2
-0.13263867E+05-0.54041057E+02-0.40393813E+01 0.10332104E+00-0.13572900E-03    3
 0.11300632E-06-0.39584978E-10-0.77169867E+04 0.50640754E+02                   4
AC5H10OOH-D            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16372148E+02 0.30818363E-01-0.11817401E-04 0.20534815E-08-0.13359392E-12    2
-0.11701303E+05-0.52661849E+02-0.35852628E+01 0.10297390E+00-0.13273222E-03    3
 0.10724616E-06-0.36609575E-10-0.65196934E+04 0.47555704E+02                   4
BC5H10OOH-A            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17191442E+02 0.30072815E-01-0.11536488E-04 0.20049684E-08-0.13043680E-12    2
-0.14914793E+05-0.59787332E+02-0.35447062E+01 0.10493952E+00-0.13387669E-03    3
 0.10502983E-06-0.34945662E-10-0.96251043E+04 0.44118479E+02                   4
BC5H10OOH-D            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17191442E+02 0.30072815E-01-0.11536488E-04 0.20049684E-08-0.13043680E-12    2
-0.14914793E+05-0.59787332E+02-0.35447062E+01 0.10493952E+00-0.13387669E-03    3
 0.10502983E-06-0.34945662E-10-0.96251043E+04 0.44118479E+02                   4
CC5H10OOH-A            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17247141E+02 0.29976940E-01-0.11489969E-04 0.19958237E-08-0.12979586E-12    2
-0.14326169E+05-0.58567910E+02-0.42929111E+01 0.10723726E+00-0.13685644E-03    3
 0.10710802E-06-0.35595784E-10-0.88123037E+04 0.49477515E+02                   4
CC5H10OOH-B            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15663346E+02 0.31436458E-01-0.12043417E-04 0.20917338E-08-0.13605024E-12    2
-0.16086177E+05-0.49341082E+02-0.14343128E+01 0.94028550E-01-0.12330865E-03    3
 0.10523656E-06-0.37510077E-10-0.11507555E+05 0.36767784E+02                   4
CC5H10OOH-D            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17247141E+02 0.29976940E-01-0.11489969E-04 0.19958237E-08-0.12979586E-12    2
-0.14326169E+05-0.58567910E+02-0.42929111E+01 0.10723726E+00-0.13685644E-03    3
 0.10710802E-06-0.35595784E-10-0.88123037E+04 0.49477515E+02                   4
DC5H10OOH-A            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16372148E+02 0.30818363E-01-0.11817401E-04 0.20534815E-08-0.13359392E-12    2
-0.11701303E+05-0.53758980E+02-0.35852628E+01 0.10297390E+00-0.13273222E-03    3
 0.10724616E-06-0.36609575E-10-0.65196934E+04 0.46458572E+02                   4
DC5H10OOH-B            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.14743614E+02 0.32382914E-01-0.12427412E-04 0.21612620E-08-0.14072253E-12    2
-0.13464535E+05-0.43925065E+02-0.11114520E+01 0.91142252E-01-0.12096099E-03    3
 0.10637066E-06-0.38720821E-10-0.91476105E+04 0.36013857E+02                   4
DC5H10OOH-C            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16691714E+02 0.29713522E-01-0.11248445E-04 0.19433876E-08-0.12617728E-12    2
-0.13263867E+05-0.54730539E+02-0.40393813E+01 0.10332104E+00-0.13572900E-03    3
 0.11300632E-06-0.39584978E-10-0.77169867E+04 0.49951272E+02                   4
A-AC5H10O              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12276152E+02 0.30533644E-01-0.12132929E-04 0.21656027E-08-0.14394314E-12    2
-0.22069528E+05-0.41809251E+02-0.90501667E+01 0.10847952E+00-0.15035408E-03    3
 0.13007554E-06-0.46452292E-10-0.16358247E+05 0.65612876E+02                   4
A-BC5H10O              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.13539922E+02 0.28738327E-01-0.11268408E-04 0.19907514E-08-0.13121580E-12    2
-0.25101670E+05-0.47790020E+02-0.71861133E+01 0.10450456E+00-0.13795791E-03    3
 0.11097519E-06-0.37466355E-10-0.19808001E+05 0.55964514E+02                   4
A-CC5H10O              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.13010973E+02 0.29864321E-01-0.11883284E-04 0.21231482E-08-0.14122884E-12    2
-0.24506242E+05-0.45551797E+02-0.93319937E+01 0.11101273E+00-0.15319389E-03    3
 0.13067101E-06-0.46183924E-10-0.18562369E+05 0.66956234E+02                   4
A-DC5H10O              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.11336457E+02 0.31499044E-01-0.12525996E-04 0.22371198E-08-0.14877310E-12    2
-0.32146473E+05-0.36402298E+02-0.10437875E+02 0.11099572E+00-0.15483388E-03    3
 0.13546020E-06-0.48786308E-10-0.26262779E+05 0.73418420E+02                   4
B-CC5H10O              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14307420E+02 0.27930360E-01-0.10934169E-04 0.19292136E-08-0.12701973E-12    2
-0.27520035E+05-0.53013096E+02-0.74999156E+01 0.10702057E+00-0.13967095E-03    3
 0.10936148E-06-0.36105385E-10-0.22007939E+05 0.56088653E+02                   4
B-DC5H10O              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.13135381E+02 0.29678103E-01-0.11791819E-04 0.21044694E-08-0.13986200E-12    2
-0.25683708E+05-0.47958184E+02-0.83792510E+01 0.10813158E+00-0.14890046E-03    3
 0.12701984E-06-0.44885441E-10-0.19972663E+05 0.60308407E+02                   4
C-DC5H10O              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.13466448E+02 0.28727304E-01-0.11241792E-04 0.19831215E-08-0.13055966E-12    2
-0.23898639E+05-0.46925533E+02-0.76435901E+01 0.10544116E+00-0.13894685E-03    3
 0.11169183E-06-0.37738021E-10-0.18482859E+05 0.58868414E+02                   4
AC5H10OOH-AO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.19547458E+02 0.33432256E-01-0.12929144E-04 0.22605209E-08-0.14776225E-12    2
-0.30520606E+05-0.65596486E+02-0.26149527E+01 0.11438090E+00-0.14790005E-03    3
 0.11800603E-06-0.39708606E-10-0.24866426E+05 0.45341202E+02                   4
AC5H10OOH-BO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20381344E+02 0.32638476E-01-0.12621805E-04 0.22065475E-08-0.14421249E-12    2
-0.33741027E+05-0.71422613E+02-0.23516021E+01 0.11546891E+00-0.14819654E-03    3
 0.11579652E-06-0.38256932E-10-0.28006665E+05 0.42232813E+02                   4
AC5H10OOH-CO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20345681E+02 0.32586444E-01-0.12579341E-04 0.21962979E-08-0.14339953E-12    2
-0.33105305E+05-0.70336221E+02-0.29426031E+01 0.11697506E+00-0.14984097E-03    3
 0.11670682E-06-0.38492636E-10-0.27215240E+05 0.46192873E+02                   4
AC5H10OOH-DO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.19547458E+02 0.33432256E-01-0.12929144E-04 0.22605209E-08-0.14776225E-12    2
-0.30520606E+05-0.64907004E+02-0.26149527E+01 0.11438090E+00-0.14790005E-03    3
 0.11800603E-06-0.39708606E-10-0.24866426E+05 0.46030683E+02                   4
BC5H10OOH-AO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20381344E+02 0.32638476E-01-0.12621805E-04 0.22065475E-08-0.14421249E-12    2
-0.33741027E+05-0.71422613E+02-0.23516021E+01 0.11546891E+00-0.14819654E-03    3
 0.11579652E-06-0.38256932E-10-0.28006665E+05 0.42232813E+02                   4
BC5H10OOH-CO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21174341E+02 0.31795244E-01-0.12271760E-04 0.21420443E-08-0.13981552E-12    2
-0.36324670E+05-0.76824371E+02-0.29351183E+01 0.11896090E+00-0.15092562E-03    3
 0.11439064E-06-0.36790747E-10-0.30312047E+05 0.43625686E+02                   4
BC5H10OOH-DO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20381344E+02 0.32638476E-01-0.12621805E-04 0.22065475E-08-0.14421249E-12    2
-0.33741027E+05-0.72112094E+02-0.23516021E+01 0.11546891E+00-0.14819654E-03    3
 0.11579652E-06-0.38256932E-10-0.28006665E+05 0.41543332E+02                   4
CC5H10OOH-AO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20345681E+02 0.32586444E-01-0.12579341E-04 0.21962979E-08-0.14339953E-12    2
-0.33105305E+05-0.70336221E+02-0.29426031E+01 0.11697506E+00-0.14984097E-03    3
 0.11670682E-06-0.38492636E-10-0.27215240E+05 0.46192873E+02                   4
CC5H10OOH-BO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21174341E+02 0.31795244E-01-0.12271760E-04 0.21420443E-08-0.13981552E-12    2
-0.36324670E+05-0.76824371E+02-0.29351183E+01 0.11896090E+00-0.15092562E-03    3
 0.11439064E-06-0.36790747E-10-0.30312047E+05 0.43625686E+02                   4
CC5H10OOH-DO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20345681E+02 0.32586444E-01-0.12579341E-04 0.21962979E-08-0.14339953E-12    2
-0.33105305E+05-0.70336221E+02-0.29426031E+01 0.11697506E+00-0.14984097E-03    3
 0.11670682E-06-0.38492636E-10-0.27215240E+05 0.46192873E+02                   4
DC5H10OOH-AO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.19547458E+02 0.33432256E-01-0.12929144E-04 0.22605209E-08-0.14776225E-12    2
-0.30520606E+05-0.64907004E+02-0.26149527E+01 0.11438090E+00-0.14790005E-03    3
 0.11800603E-06-0.39708606E-10-0.24866426E+05 0.46030683E+02                   4
DC5H10OOH-BO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20381344E+02 0.32638476E-01-0.12621805E-04 0.22065475E-08-0.14421249E-12    2
-0.33741027E+05-0.72112094E+02-0.23516021E+01 0.11546891E+00-0.14819654E-03    3
 0.11579652E-06-0.38256932E-10-0.28006665E+05 0.41543332E+02                   4
DC5H10OOH-CO2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20345681E+02 0.32586444E-01-0.12579341E-04 0.21962979E-08-0.14339953E-12    2
-0.33105305E+05-0.70336221E+02-0.29426031E+01 0.11697506E+00-0.14984097E-03    3
 0.11670682E-06-0.38492636E-10-0.27215240E+05 0.46192873E+02                   4
IC5KETAC               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18746394E+02 0.28878846E-01-0.11158803E-04 0.19504594E-08-0.12749567E-12    2
-0.48942386E+05-0.64606097E+02-0.42407800E+01 0.11062298E+00-0.14342839E-03    3
 0.11320593E-06-0.37870336E-10-0.43002715E+05 0.50924888E+02                   4
IC5KETCD               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.17148130E+02 0.30593491E-01-0.11869216E-04 0.20806111E-08-0.13630431E-12    2
-0.49875194E+05-0.55744170E+02-0.24581532E+01 0.10217123E+00-0.13459854E-03    3
 0.11123116E-06-0.38528992E-10-0.44757108E+05 0.42692808E+02                   4
IC5KETDA               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.17481841E+02 0.30063490E-01-0.11607355E-04 0.20273759E-08-0.13243618E-12    2
-0.46254930E+05-0.56915159E+02-0.19263434E+01 0.10081724E+00-0.13112652E-03    3
 0.10643720E-06-0.36368657E-10-0.41239109E+05 0.40413446E+02                   4
IC5KETDB               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18287327E+02 0.29329807E-01-0.11330955E-04 0.19796798E-08-0.12933570E-12    2
-0.49463221E+05-0.63962212E+02-0.16819090E+01 0.10201814E+00-0.13155037E-03    3
 0.10423045E-06-0.34879790E-10-0.44377615E+05 0.36005783E+02                   4
IC5KETDC               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18782330E+02 0.28904570E-01-0.11183047E-04 0.19563397E-08-0.12795520E-12    2
-0.48646335E+05-0.65280381E+02-0.42995506E+01 0.11120476E+00-0.14386142E-03    3
 0.11274006E-06-0.37451601E-10-0.42719622E+05 0.50605612E+02                   4
AC5H10OH               0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.11544650E+02 0.31619053E-01-0.11776148E-04 0.20042530E-08-0.12836143E-12    2
-0.20405889E+05-0.27405956E+02-0.13299054E+01 0.79077140E-01-0.10102176E-03    3
 0.89619434E-07-0.33081464E-10-0.16825015E+05 0.37726255E+02                   4
CC5H10OH               0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13760620E+02 0.29067398E-01-0.10765184E-04 0.18336393E-08-0.11790134E-12    2
-0.20385369E+05-0.41345177E+02-0.46097185E+01 0.93884448E-01-0.12249748E-03    3
 0.10432843E-06-0.37327110E-10-0.15361314E+05 0.51739092E+02                   4
AO2C5H10OH             0C   5H  11N   0O   3G   300.000  5000.000 1000.00      1
 0.16853461E+02 0.31516509E-01-0.11640565E-04 0.19657382E-08-0.12497082E-12    2
-0.40414657E+05-0.53084637E+02-0.81933615E+00 0.95112492E-01-0.11390299E-03    3
 0.86393823E-07-0.28213819E-10-0.35941629E+05 0.35409467E+02                   4
CO2C5H10OH             0C   5H  11N   0O   3G   300.000  5000.000 1000.00      1
 0.16694192E+02 0.31884422E-01-0.11843252E-04 0.20093457E-08-0.12825853E-12    2
-0.39835587E+05-0.52528534E+02-0.17286958E+01 0.97987627E-01-0.11960766E-03    3
 0.92920101E-07-0.30954921E-10-0.35105188E+05 0.39914345E+02                   4
CH3CHCHO               0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.34739321E+01 0.26581808E-01-0.12066483E-04 0.23048847E-08-0.15808490E-12    2
-0.59097299E+04 0.60725734E+01-0.81214114E+01 0.77229280E-01-0.12004804E-03    3
 0.11270697E-06-0.41630734E-10-0.29502591E+04 0.63081146E+02                   4
AC3H4COCH3             0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12148619E+02 0.22527813E-01-0.86399068E-05 0.15017197E-08-0.97725168E-13    2
-0.68351177E+04-0.36160364E+02-0.35636413E+01 0.79042571E-01-0.10143079E-03    3
 0.80388252E-07-0.26995873E-10-0.27919458E+04 0.42685794E+02                   4
