THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
NC5D1KET34             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.17009520E+02 0.25669388E-01-0.10017214E-04 0.17632537E-08-0.11587573E-12    2
-0.35276168E+05-0.54750444E+02-0.19003288E+01 0.94522638E-01-0.12313592E-03    3
 0.97080303E-07-0.32257624E-10-0.30487623E+05 0.39843351E+02                   4
NC5D1KET35             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.17009520E+02 0.25669388E-01-0.10017214E-04 0.17632537E-08-0.11587573E-12    2
-0.35276168E+05-0.54750444E+02-0.19003288E+01 0.94522638E-01-0.12313592E-03    3
 0.97080303E-07-0.32257624E-10-0.30487623E+05 0.39843351E+02                   4
CY3C5H8O               0C   5H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.13459434E+02 0.23468307E-01-0.88277645E-05 0.15121532E-08-0.97262919E-13    2
-0.87711457E+04-0.45609757E+02-0.68232468E+01 0.94446416E-01-0.11630377E-03    3
 0.84660561E-07-0.26465094E-10-0.36657198E+04 0.56133756E+02                   4
C5H92O2-4              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14334389E+02 0.27675848E-01-0.10641951E-04 0.18525073E-08-0.12066360E-12    2
-0.52634442E+04-0.43136554E+02-0.27518698E+01 0.90408624E-01-0.11576701E-03    3
 0.92249340E-07-0.31038951E-10-0.91743647E+03 0.42318192E+02                   4
C5H92O2-5              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.13344371E+02 0.28594796E-01-0.10991618E-04 0.19131640E-08-0.12461717E-12    2
-0.33881613E+04-0.37022942E+02-0.20091844E+01 0.85597321E-01-0.11122670E-03    3
 0.92789973E-07-0.32415314E-10 0.61476225E+03 0.39931079E+02                   4
C5H82OOH4-5            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.16060817E+02 0.26074550E-01-0.10038340E-04 0.17492188E-08-0.11403610E-12    2
 0.20246910E+04-0.49803038E+02-0.28905962E+01 0.94362992E-01-0.12063632E-03    3
 0.93885509E-07-0.30989373E-10 0.68388722E+04 0.45125975E+02                   4
C5H82OOH5-4            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14959952E+02 0.27626157E-01-0.10648405E-04 0.18577624E-08-0.12125565E-12    2
-0.29436999E+04-0.47809571E+02-0.35233318E+01 0.94409394E-01-0.12293708E-03    3
 0.10001854E-06-0.34293312E-10 0.18717408E+04 0.45052287E+02                   4
C5H82OOH4-5O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19730813E+02 0.28010885E-01-0.10967378E-04 0.19353035E-08-0.12743319E-12    2
-0.17082737E+05-0.65598917E+02-0.21161395E+01 0.10728459E+00-0.14002128E-03    3
 0.10960981E-06-0.36174786E-10-0.11563824E+05 0.43688068E+02                   4
C5H82OOH5-4O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19730813E+02 0.28010885E-01-0.10967378E-04 0.19353035E-08-0.12743319E-12    2
-0.17082737E+05-0.65598917E+02-0.21161395E+01 0.10728459E+00-0.14002128E-03    3
 0.10960981E-06-0.36174786E-10-0.11563824E+05 0.43688068E+02                   4
NC5D2KET45             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.16393871E+02 0.26343761E-01-0.10303859E-04 0.18171328E-08-0.11961205E-12    2
-0.35616074E+05-0.52598469E+02-0.46373758E+00 0.88457710E-01-0.11788787E-03    3
 0.98073750E-07-0.34048554E-10-0.31232467E+05 0.31924520E+02                   4
IC5H12                 0C   5H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.11134984E+02 0.33053088E-01-0.12453114E-04 0.21352578E-08-0.13743595E-12    2
-0.24689820E+05-0.34679667E+02-0.54718691E+01 0.93875270E-01-0.11839820E-03    3
 0.97986303E-07-0.34258721E-10-0.20317532E+05 0.48766747E+02                   4
AC5H11                 0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.11047888E+02 0.30431254E-01-0.11482007E-04 0.19708902E-08-0.12696562E-12    2
 0.20554155E+03-0.31498543E+02-0.43926522E+01 0.87016343E-01-0.10993406E-03    3
 0.90881893E-07-0.31730463E-10 0.42638374E+04 0.46065741E+02                   4
BC5H11                 0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.93923516E+01 0.32014427E-01-0.12096245E-04 0.20788969E-08-0.13407671E-12    2
-0.15465395E+04-0.21231813E+02-0.21715606E+01 0.76026332E-01-0.98792118E-04    3
 0.89690577E-07-0.33497876E-10 0.16798845E+04 0.37121950E+02                   4
CC5H11                 0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.10752910E+02 0.30333463E-01-0.11370904E-04 0.19451413E-08-0.12509448E-12    2
-0.11179787E+04-0.29438926E+02-0.44812237E+01 0.85607608E-01-0.10982011E-03    3
 0.93957647E-07-0.33728408E-10 0.30130198E+04 0.47475191E+02                   4
DC5H11                 0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.11047888E+02 0.30431254E-01-0.11482007E-04 0.19708902E-08-0.12696562E-12    2
 0.20554155E+03-0.31498543E+02-0.43926522E+01 0.87016343E-01-0.10993406E-03    3
 0.90881893E-07-0.31730463E-10 0.42638374E+04 0.46065741E+02                   4
AC5H10                 0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10786312E+02 0.27979510E-01-0.10461726E-04 0.17843547E-08-0.11440322E-12    2
-0.98537623E+04-0.31133296E+02-0.37894472E+01 0.80906211E-01-0.10096614E-03    3
 0.82316119E-07-0.28492694E-10-0.60304983E+04 0.42128637E+02                   4
BC5H10                 0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10188776E+02 0.28444168E-01-0.10620499E-04 0.18103034E-08-0.11604652E-12    2
-0.11201368E+05-0.28308598E+02-0.25691658E+01 0.75328582E-01-0.95189106E-04    3
 0.81326045E-07-0.29189652E-10-0.77603113E+04 0.35983189E+02                   4
CC5H10                 0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10782803E+02 0.28110896E-01-0.10543241E-04 0.18021677E-08-0.11573233E-12    2
-0.91688741E+04-0.31758643E+02-0.53457803E+01 0.86293853E-01-0.10759658E-03    3
 0.85874309E-07-0.29188908E-10-0.49840565E+04 0.49241621E+02                   4
AC5H9-A2               0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.11544194E+02 0.25054953E-01-0.93781835E-05 0.16005713E-08-0.10265873E-12    2
 0.82220893E+04-0.35512933E+02-0.41563627E+01 0.81351993E-01-0.10033509E-03    3
 0.77425483E-07-0.25567151E-10 0.12229764E+05 0.43215233E+02                   4
AC5H9-C                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10551242E+02 0.26051766E-01-0.97802271E-05 0.16735192E-08-0.10758822E-12    2
 0.71546080E+04-0.31170754E+02-0.40180274E+01 0.78643052E-01-0.99071561E-04    3
 0.80759404E-07-0.27924157E-10 0.10983854E+05 0.42116752E+02                   4
AC5H9-D                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10689343E+02 0.25368114E-01-0.94940568E-05 0.16204160E-08-0.10394799E-12    2
 0.15046260E+05-0.27893582E+02-0.26717679E+01 0.73881876E-01-0.92266409E-04    3
 0.75068277E-07-0.25932108E-10 0.18544941E+05 0.39248535E+02                   4
CC5H9-A                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10684739E+02 0.25504836E-01-0.95785913E-05 0.16388586E-08-0.10532252E-12    2
 0.15731519E+05-0.28513703E+02-0.42335455E+01 0.79296328E-01-0.98927661E-04    3
 0.78635661E-07-0.26626262E-10 0.19592068E+05 0.46385832E+02                   4
CC5H9-B                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.99621242E+01 0.26763741E-01-0.10092729E-04 0.17327107E-08-0.11168152E-12    2
 0.69031950E+04-0.28494404E+02-0.50464558E+01 0.80953958E-01-0.10303683E-03    3
 0.85084577E-07-0.29701087E-10 0.10877947E+05 0.47076422E+02                   4
AC5H9O-A2              0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.13221799E+02 0.25455364E-01-0.94730583E-05 0.16140800E-08-0.10358253E-12    2
-0.17092999E+04-0.40011128E+02-0.30845194E+01 0.83295587E-01-0.10553727E-03    3
 0.85447102E-07-0.29406301E-10 0.26005982E+04 0.42202151E+02                   4
AC5H9O-C               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.15358767E+02 0.23030852E-01-0.84848785E-05 0.14397811E-08-0.92308363E-13    2
-0.48383964E+04-0.52639220E+02-0.51260596E+01 0.93924905E-01-0.11850345E-03    3
 0.90734078E-07-0.29777257E-10 0.48567754E+03 0.50636657E+02                   4
CC5H9O-B               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.16277683E+02 0.25906766E-01-0.10539144E-04 0.19153928E-08-0.12919668E-12    2
-0.71011805E+04-0.39608449E+02-0.43918250E+01 0.98933381E-01-0.14895193E-03    3
 0.14233915E-06-0.54497276E-10-0.10397086E+04 0.66135330E+02                   4
BC5H11O2               0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15113093E+02 0.32108327E-01-0.12204175E-04 0.21057451E-08-0.13618074E-12    2
-0.22038391E+05-0.50382934E+02-0.32644483E+01 0.99681296E-01-0.12484108E-03    3
 0.98170811E-07-0.32759771E-10-0.17393247E+05 0.41444318E+02                   4
CH3CHCHO               0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.34739321E+01 0.26581808E-01-0.12066483E-04 0.23048847E-08-0.15808490E-12    2
-0.59097299E+04 0.60725734E+01-0.81214114E+01 0.77229280E-01-0.12004804E-03    3
 0.11270697E-06-0.41630734E-10-0.29502591E+04 0.63081146E+02                   4
CC6H13                 0C   6H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.13380277E+02 0.35501395E-01-0.13266672E-04 0.22651520E-08-0.14550208E-12    2
-0.51004871E+04-0.41663429E+02-0.55599897E+01 0.10358021E+00-0.13266091E-03    3
 0.11257824E-06-0.40202907E-10 0.31658334E+02 0.54032919E+02                   4
AC6H12                 0C   6H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.13294112E+02 0.33375873E-01-0.12468071E-04 0.21257028E-08-0.13627222E-12    2
-0.13591054E+05-0.42845262E+02-0.47885369E+01 0.98665158E-01-0.12338292E-03    3
 0.10041814E-06-0.34720496E-10-0.88376955E+04 0.48115302E+02                   4
BC6H12                 0C   6H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.12728696E+02 0.33940537E-01-0.12692398E-04 0.21656838E-08-0.13892540E-12    2
-0.14890092E+05-0.40106226E+02-0.44196886E+01 0.96302812E-01-0.12108294E-03    3
 0.10045349E-06-0.35250076E-10-0.10342384E+05 0.46198802E+02                   4
CC6H12                 0C   6H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.12622368E+02 0.34228752E-01-0.12840723E-04 0.21949211E-08-0.14094228E-12    2
-0.14159290E+05-0.40138540E+02-0.57196951E+01 0.10061170E+00-0.12608224E-03    3
 0.10289736E-06-0.35642749E-10-0.93367773E+04 0.52109727E+02                   4
DC6H12                 0C   6H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.13156969E+02 0.33744643E-01-0.12663842E-04 0.21656553E-08-0.13912816E-12    2
-0.12993495E+05-0.42752223E+02-0.62362669E+01 0.10356331E+00-0.12963191E-03    3
 0.10421872E-06-0.35649561E-10-0.79314188E+04 0.54736784E+02                   4
AC6H11-A2              0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.14048434E+02 0.30459145E-01-0.11388091E-04 0.19425402E-08-0.12456511E-12    2
 0.44863343E+04-0.47205696E+02-0.51794360E+01 0.99194443E-01-0.12280096E-03    3
 0.95473867E-07-0.31750450E-10 0.94265240E+04 0.49316225E+02                   4
AC6H11-C               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.13062426E+02 0.31444106E-01-0.11784875E-04 0.20145588E-08-0.12943669E-12    2
 0.34158904E+04-0.42902503E+02-0.50334791E+01 0.96464560E-01-0.12155286E-03    3
 0.98872783E-07-0.34144227E-10 0.81792983E+04 0.48180743E+02                   4
AC6H11-E               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.13200287E+02 0.30762139E-01-0.11499526E-04 0.19615973E-08-0.12580462E-12    2
 0.11307996E+05-0.39623696E+02-0.36946529E+01 0.91732846E-01-0.11476294E-03    3
 0.93156072E-07-0.32132628E-10 0.15741467E+05 0.45346962E+02                   4
CC6H11-A               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.12520335E+02 0.31626722E-01-0.11878175E-04 0.20321004E-08-0.13057271E-12    2
 0.10737172E+05-0.36885159E+02-0.47530046E+01 0.94113085E-01-0.11798742E-03    3
 0.95884860E-07-0.33087110E-10 0.15265196E+05 0.49957982E+02                   4
CC6H11-B               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.10788234E+02 0.33262183E-01-0.12508048E-04 0.21423747E-08-0.13781406E-12    2
 0.89197100E+04-0.26157320E+02-0.21558142E+01 0.81638309E-01-0.10525472E-03    3
 0.94283529E-07-0.34964376E-10 0.12521276E+05 0.39247129E+02                   4
DC6H11-C               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.12926595E+02 0.31813949E-01-0.11981615E-04 0.20547459E-08-0.13231110E-12    2
 0.40134188E+04-0.42816226E+02-0.64726260E+01 0.10134312E+00-0.12778698E-03    3
 0.10267486E-06-0.35077006E-10 0.90837554E+04 0.54758499E+02                   4
AC6H11O-C              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.17804672E+02 0.28405044E-01-0.10473518E-04 0.17781124E-08-0.11403477E-12    2
-0.85429851E+04-0.63960814E+02-0.60088937E+01 0.11120389E+00-0.14057856E-03    3
 0.10884591E-06-0.36062074E-10-0.23378385E+04 0.56088886E+02                   4
CC6H11O-B              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.17406180E+02 0.28444092E-01-0.10403138E-04 0.17553236E-08-0.11202802E-12    2
-0.10981678E+05-0.62968315E+02-0.51233737E+01 0.10690347E+00-0.13368464E-03    3
 0.10305842E-06-0.34063446E-10-0.51234683E+04 0.50561862E+02                   4
DC6H11O-C              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.17373990E+02 0.28819784E-01-0.10628686E-04 0.18039378E-08-0.11562952E-12    2
-0.77729719E+04-0.62015341E+02-0.68071948E+01 0.11310003E+00-0.14201605E-03    3
 0.10846266E-06-0.35486053E-10-0.15267195E+04 0.59725497E+02                   4
CC6H13O2               0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.17517182E+02 0.37679015E-01-0.14292890E-04 0.24628726E-08-0.15912825E-12    2
-0.25130821E+05-0.59995071E+02-0.48774812E+01 0.11919606E+00-0.14969372E-03    3
 0.11829205E-06-0.39709858E-10-0.19408219E+05 0.52163105E+02                   4
TC3H6CH2COCH3          0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.12832499E+02 0.33830530E-01-0.12785128E-04 0.22007015E-08-0.14224380E-12    2
-0.19029394E+05-0.34695105E+02-0.86595934E+00 0.85175892E-01-0.11251786E-03    3
 0.10242391E-06-0.38279625E-10-0.15187699E+05 0.34578104E+02                   4
IC4H7-I1               0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.85079954E+01 0.19510933E-01-0.72759201E-05 0.12383704E-08-0.79259207E-13    2
 0.23752363E+05-0.19008124E+02-0.48368562E+00 0.52611925E-01-0.65305900E-04    3
 0.53962077E-07-0.18882297E-10 0.26116556E+05 0.26144396E+02                   4
XC7H15                 0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.15970917E+02 0.41565752E-01-0.15681853E-04 0.26920282E-08-0.17345080E-12    2
-0.85940418E+04-0.55727300E+02-0.69878580E+01 0.12480165E+00-0.15773408E-03    3
 0.12892387E-06-0.44630195E-10-0.25690880E+04 0.59693415E+02                   4
YC7H15                 0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.14370354E+02 0.43109323E-01-0.16284536E-04 0.27985364E-08-0.18049240E-12    2
-0.10370686E+05-0.46473554E+02-0.47943533E+01 0.11401679E+00-0.14698974E-03    3
 0.12814536E-06-0.46564876E-10-0.51511422E+04 0.50170507E+02                   4
ZC7H15                 0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.15653196E+02 0.41498256E-01-0.15582253E-04 0.26679966E-08-0.17166558E-12    2
-0.99076564E+04-0.53532825E+02-0.70902523E+01 0.12339474E+00-0.15746127E-03    3
 0.13171036E-06-0.46488055E-10-0.38167597E+04 0.61181347E+02                   4
XC7H14                 0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15585850E+02 0.39347914E-01-0.14776425E-04 0.25280033E-08-0.16245346E-12    2
-0.18410076E+05-0.54830284E+02-0.63547561E+01 0.11865320E+00-0.14861628E-03    3
 0.12005427E-06-0.41213548E-10-0.12680178E+05 0.55432043E+02                   4
YC7H14                 0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15044342E+02 0.39840457E-01-0.14957079E-04 0.25579950E-08-0.16431833E-12    2
-0.19577447E+05-0.52188186E+02-0.59337843E+01 0.11601632E+00-0.14542072E-03    3
 0.11887021E-06-0.41210621E-10-0.14068163E+05 0.53270378E+02                   4
XC7H13-X1              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.16348176E+02 0.36421986E-01-0.13693798E-04 0.23446420E-08-0.15075328E-12    2
-0.35696766E+03-0.59238098E+02-0.67498654E+01 0.11922685E+00-0.14818554E-03    3
 0.11530571E-06-0.38326896E-10 0.55641861E+04 0.56648879E+02                   4
XC7H13-Z               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15355141E+02 0.37417580E-01-0.14094356E-04 0.24171251E-08-0.15563865E-12    2
-0.14232907E+04-0.54892683E+02-0.65934059E+01 0.11644025E+00-0.14678013E-03    3
 0.11851484E-06-0.40641709E-10 0.43152959E+04 0.55465002E+02                   4
XC7H13-X2              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15507358E+02 0.36744720E-01-0.13819339E-04 0.23669286E-08-0.15224000E-12    2
 0.64627948E+04-0.51703123E+02-0.53635195E+01 0.11221454E+00-0.14065598E-03    3
 0.11311426E-06-0.38661871E-10 0.11892736E+05 0.53127920E+02                   4
XC7H13-Y2              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.13740211E+02 0.38385222E-01-0.14441529E-04 0.24743840E-08-0.15921098E-12    2
 0.47613573E+04-0.41457067E+02-0.25715554E+01 0.98846638E-01-0.12671341E-03    3
 0.11088097E-06-0.40443563E-10 0.92216011E+04 0.40830711E+02                   4
YC7H13-Y2              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.14232912E+02 0.38480641E-01-0.14501239E-04 0.24876172E-08-0.16021084E-12    2
-0.35274528E+04-0.49666388E+02-0.55992097E+01 0.11057467E+00-0.14077959E-03    3
 0.11809074E-06-0.41746880E-10 0.17669948E+04 0.50236500E+02                   4
YC7H13-X2              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.14957719E+02 0.37217699E-01-0.13985517E-04 0.23935395E-08-0.15384207E-12    2
 0.52979274E+04-0.49013877E+02-0.48472058E+01 0.10913335E+00-0.13693187E-03    3
 0.11175898E-06-0.38683661E-10 0.10491746E+05 0.50528528E+02                   4
XC7H13O-Z              0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.19769977E+02 0.34448022E-01-0.12737025E-04 0.21626510E-08-0.13852828E-12    2
-0.13171605E+05-0.73896180E+02-0.69512139E+01 0.12807863E+00-0.16020644E-03    3
 0.12309441E-06-0.40510294E-10-0.62678352E+04 0.60573721E+02                   4
YC7H13O-Y2             0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.19980130E+02 0.33763130E-01-0.12377329E-04 0.20909306E-08-0.13352321E-12    2
-0.16449446E+05-0.75839897E+02-0.53594839E+01 0.12243589E+00-0.15319961E-03    3
 0.11907565E-06-0.39629113E-10-0.98525169E+04 0.51817319E+02                   4
YC7H15O2               0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.20050168E+02 0.43199692E-01-0.16379452E-04 0.28215837E-08-0.18226892E-12    2
-0.30639834E+05-0.74816016E+02-0.55568550E+01 0.13637877E+00-0.17133608E-03    3
 0.13562570E-06-0.45601811E-10-0.24087261E+05 0.53457115E+02                   4
ZC7H15O2               0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.20053143E+02 0.43160867E-01-0.16355851E-04 0.28164433E-08-0.18188431E-12    2
-0.30036920E+05-0.74003190E+02-0.65073968E+01 0.13929226E+00-0.17486472E-03    3
 0.13768216E-06-0.46109586E-10-0.23236676E+05 0.59120247E+02                   4
YC7H15O2H              0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
