THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1    0    0    0G   300.000  5000.000 1000.00      1
IC4H8                  0H   8C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.82373440E+01 0.22493115E-01-0.83935011E-05 0.14295367E-08-0.91554641E-13    2
-0.63675843E+04-0.19283293E+02-0.19194118E+01 0.59843056E-01-0.74946143E-04    3
 0.63112021E-07-0.22414582E-10-0.36576005E+04 0.31823400E+02                   4
C3H8                   0H   8C   3O   0N   0G   300.000  5000.000 1000.00      1
 0.64246329E+01 0.21483966E-01-0.80344456E-05 0.13705208E-08-0.87878950E-13    2
-0.16366458E+05-0.12012150E+02-0.30580668E+01 0.56496115E-01-0.71064527E-04    3
 0.60325036E-07-0.21541761E-10-0.13827658E+05 0.35706876E+02                   4
C3H4-A                 0H   4C   3O   0N   0G   300.000  4000.000 1000.00      1
 0.81642697E+01 0.76638744E-02-0.15826133E-05-0.41275532E-10 0.30748855E-13    2
 0.20362957E+05-0.21435760E+02 0.44936134E-01 0.34524474E-01-0.48544716E-04    3
 0.45778466E-07-0.17568156E-10 0.22770871E+05 0.20397540E+02                   4
C3H4-P                 0H   4C   3O   0N   0G   300.000  4000.000 1000.00      1
 0.78129469E+01 0.80710956E-02-0.18347159E-05 0.14588513E-10 0.26935469E-13    2
 0.19595084E+05-0.18874660E+02 0.42390904E+00 0.33972900E-01-0.50166492E-04    3
 0.48528880E-07-0.18668346E-10 0.21754295E+05 0.18933480E+02                   4
C9H18-1                0H  18C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21570039E+02 0.48599916E-01-0.18106614E-04 0.30964745E-08-0.19963219E-12    2
-0.23411298E+05-0.81485320E+02-0.90382376E+01 0.15805303E+00-0.20309196E-03    3
 0.16714093E-06-0.58103581E-10-0.15298120E+05 0.72783228E+02                   4
C8H16-1                0H  16C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.19010793E+02 0.43169103E-01-0.16035675E-04 0.27368662E-08-0.17621209E-12    2
-0.19644140E+05-0.69445148E+02-0.79653804E+01 0.13959200E+00-0.17886780E-03    3
 0.14703711E-06-0.51091058E-10-0.12494133E+05 0.66521450E+02                   4
C7H14-1                0H  14C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16451836E+02 0.37737203E-01-0.13964147E-04 0.23771455E-08-0.15278454E-12    2
-0.15877072E+05-0.57406418E+02-0.68923303E+01 0.12112960E+00-0.15464251E-03    3
 0.12693335E-06-0.44078853E-10-0.96901525E+04 0.60258936E+02                   4
C6H12-1                0H  12C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13392006E+02 0.33148389E-01-0.12354925E-04 0.21038012E-08-0.13477955E-12    2
-0.11919186E+05-0.42582639E+02-0.56995073E+01 0.10149454E+00-0.12707307E-03    3
 0.10286768E-06-0.35435152E-10-0.68922633E+04 0.53546911E+02                   4
C5H10-1                0H  10C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.10869258E+02 0.27768573E-01-0.10354675E-04 0.17633894E-08-0.11296150E-12    2
-0.81756595E+04-0.30783793E+02-0.46494315E+01 0.83521660E-01-0.10439040E-03    3
 0.84650339E-07-0.29198583E-10-0.40928845E+04 0.47322714E+02                   4
C4H8-1                 0H   8C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.83168058E+01 0.22449962E-01-0.83868771E-05 0.14297859E-08-0.91646750E-13    2
-0.43242414E+04-0.18865431E+02-0.36323145E+01 0.65773230E-01-0.81960460E-04    3
 0.66403630E-07-0.22866056E-10-0.12008066E+04 0.41175346E+02                   4
C5H10-2                0H  10C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.10302660E+02 0.28333881E-01-0.10579058E-04 0.18033489E-08-0.11561143E-12    2
-0.94740635E+04-0.28042541E+02-0.42775899E+01 0.81145252E-01-0.10206734E-03    3
 0.84666799E-07-0.29721901E-10-0.55980099E+04 0.45387448E+02                   4
C6H12-2                0H  12C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.12827574E+02 0.33711700E-01-0.12578563E-04 0.21436355E-08-0.13742161E-12    2
-0.13218454E+05-0.39853940E+02-0.53327864E+01 0.99140443E-01-0.12477573E-03    3
 0.10289319E-06-0.35958187E-10-0.83966437E+04 0.51635234E+02                   4
C6H12-3                0H  12C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.12845446E+02 0.33827683E-01-0.12650098E-04 0.21586063E-08-0.13848410E-12    2
-0.13164049E+05-0.40546495E+02-0.61352019E+01 0.10215122E+00-0.12800436E-03    3
 0.10381910E-06-0.35787608E-10-0.81790494E+04 0.54946214E+02                   4
C7H14-2                0H  14C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15358504E+02 0.39083692E-01-0.14575979E-04 0.24835943E-08-0.15921289E-12    2
-0.16965326E+05-0.51700581E+02-0.64149503E+01 0.11724421E+00-0.14760371E-03    3
 0.12115131E-06-0.42186266E-10-0.11191073E+05 0.58009318E+02                   4
C7H14-3                0H  14C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15364115E+02 0.39212412E-01-0.14652086E-04 0.24992574E-08-0.16031268E-12    2
-0.16905750E+05-0.51632165E+02-0.71783665E+01 0.12008991E+00-0.15062631E-03    3
 0.12198512E-06-0.42006973E-10-0.10979412E+05 0.61828432E+02                   4
C8H16-2                0H  16C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18428502E+02 0.43783128E-01-0.16285004E-04 0.27808011E-08-0.17906243E-12    2
-0.20935019E+05-0.66617726E+02-0.75674112E+01 0.13709573E+00-0.17619257E-03    3
 0.14664177E-06-0.51449159E-10-0.14004110E+05 0.64460724E+02                   4
C8H16-3                0H  16C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18549443E+02 0.43555135E-01-0.16102496E-04 0.27388388E-08-0.17591506E-12    2
-0.20903543E+05-0.67133041E+02-0.83846733E+01 0.13976031E+00-0.17804841E-03    3
 0.14575162E-06-0.50513836E-10-0.13775652E+05 0.68602580E+02                   4
C8H16-4                0H  16C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18549443E+02 0.43555135E-01-0.16102496E-04 0.27388388E-08-0.17591506E-12    2
-0.20903543E+05-0.67133041E+02-0.83846733E+01 0.13976031E+00-0.17804841E-03    3
 0.14575162E-06-0.50513836E-10-0.13775652E+05 0.68602580E+02                   4
C9H18-2                0H  18C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20988146E+02 0.49213399E-01-0.18355711E-04 0.31403727E-08-0.20248056E-12    2
-0.24702412E+05-0.78660320E+02-0.86410689E+01 0.15555986E+00-0.20042266E-03    3
 0.16675174E-06-0.58464149E-10-0.16807954E+05 0.70726351E+02                   4
C9H18-3                0H  18C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21108199E+02 0.48987323E-01-0.18174159E-04 0.30985849E-08-0.19934429E-12    2
-0.24670539E+05-0.79170647E+02-0.94574839E+01 0.15822166E+00-0.20227257E-03    3
 0.16585512E-06-0.57526125E-10-0.16579667E+05 0.74863995E+02                   4
C9H18-4                0H  18C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21108199E+02 0.48987323E-01-0.18174159E-04 0.30985849E-08-0.19934429E-12    2
-0.24670539E+05-0.79170647E+02-0.94574839E+01 0.15822166E+00-0.20227257E-03    3
 0.16585512E-06-0.57526125E-10-0.16579667E+05 0.74863995E+02                   4
C4H8-2                 0H   8C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.77614913E+01 0.22837885E-01-0.85074616E-05 0.14480794E-08-0.92744290E-13    2
-0.55633550E+04-0.16926681E+02-0.24161125E+01 0.60133355E-01-0.76151341E-04    3
 0.65559844E-07-0.23678496E-10-0.27963172E+04 0.34430035E+02                   4
C4H6                   0H   6C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.88317241E+01 0.17049790E-01-0.63773252E-05 0.10868155E-08-0.69577246E-13    2
 0.90062508E+04-0.23416235E+02-0.30445345E+01 0.59593478E-01-0.71554459E-04    3
 0.51315055E-07-0.15788112E-10 0.11923024E+05 0.35853819E+02                   4
C5H8-13                0H   8C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.11359609E+02 0.22665398E-01-0.85208259E-05 0.14576430E-08-0.93600563E-13    2
 0.28912832E+04-0.35779657E+02-0.45104043E+01 0.79735884E-01-0.96313879E-04    3
 0.69312346E-07-0.21355722E-10 0.67791533E+04 0.43369847E+02                   4
C5H8-14                0H   8C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.10939508E+02 0.22599896E-01-0.79549100E-05 0.13115142E-08-0.82707841E-13    2
 0.73460845E+04-0.31637133E+02-0.51047601E+01 0.78561454E-01-0.96702921E-04    3
 0.75099934E-07-0.25040406E-10 0.11536678E+05 0.49248474E+02                   4
C6H10-13               0H  10C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13917434E+02 0.27281806E-01-0.99152346E-05 0.16648545E-08-0.10591396E-12    2
 0.76507924E+02-0.46766055E+02-0.57131902E+01 0.96633628E-01-0.11816446E-03    3
 0.88630341E-07-0.28543371E-10 0.50604169E+04 0.51731156E+02                   4
C6H10-14               0H  10C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.12505207E+02 0.29434738E-01-0.10770528E-04 0.18149441E-08-0.11577456E-12    2
 0.24183898E+04-0.38626000E+02-0.57752386E+01 0.94409250E-01-0.11836564E-03    3
 0.95203414E-07-0.32603199E-10 0.72269840E+04 0.53466253E+02                   4
C6H10-15               0H  10C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13311152E+02 0.27749485E-01-0.10164026E-04 0.17197343E-08-0.11012985E-12    2
 0.35606182E+04-0.41335905E+02-0.54145287E+01 0.94030817E-01-0.11858055E-03    3
 0.94611512E-07-0.32141034E-10 0.84677111E+04 0.52987247E+02                   4
C7H12-13               0H  12C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16718164E+02 0.32069012E-01-0.11530281E-04 0.19251926E-08-0.12215384E-12    2
-0.37519139E+04-0.60045759E+02-0.66637751E+01 0.11416769E+00-0.13999781E-03    3
 0.10609198E-06-0.34538148E-10 0.22446995E+04 0.57487782E+02                   4
C7H12-14               0H  12C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15190243E+02 0.34634717E-01-0.12658322E-04 0.21325548E-08-0.13604939E-12    2
-0.13197404E+04-0.51210815E+02-0.76729973E+01 0.11557260E+00-0.14450771E-03    3
 0.11447064E-06-0.38699390E-10 0.46525007E+04 0.63904472E+02                   4
C7H12-15               0H  12C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15281723E+02 0.33801850E-01-0.12487354E-04 0.21237618E-08-0.13642712E-12    2
-0.14944094E+04-0.50506246E+02-0.60828840E+01 0.10996367E+00-0.14006872E-03    3
 0.11425946E-06-0.39487974E-10 0.41527941E+04 0.57163413E+02                   4
C7H12-16               0H  12C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.15873860E+02 0.33181799E-01-0.12236442E-04 0.20796516E-08-0.13357067E-12    2
-0.20735001E+03-0.53395663E+02-0.64853300E+01 0.11250061E+00-0.14280960E-03    3
 0.11470628E-06-0.39146669E-10 0.56627806E+04 0.59234980E+02                   4
C8H14-13               0H  14C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.19266706E+02 0.37512005E-01-0.13606241E-04 0.22856383E-08-0.14562396E-12    2
-0.75147658E+04-0.72024701E+02-0.77289221E+01 0.13258437E+00-0.16414919E-03    3
 0.12613693E-06-0.41530715E-10-0.56014636E+03 0.63716099E+02                   4
C8H14-14               0H  14C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.17655853E+02 0.40119465E-01-0.14742672E-04 0.24936883E-08-0.15953168E-12    2
-0.50549035E+04-0.62717982E+02-0.87385705E+01 0.13375340E+00-0.16831006E-03    3
 0.13430436E-06-0.45642325E-10 0.18555736E+04 0.70191804E+02                   4
C8H14-15               0H  14C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.17969329E+02 0.39000780E-01-0.14374980E-04 0.24413538E-08-0.15670065E-12    2
-0.52330435E+04-0.63104950E+02-0.79773064E+01 0.13112401E+00-0.16620365E-03    3
 0.13351553E-06-0.45578810E-10 0.15774084E+04 0.67583294E+02                   4
C8H14-16               0H  14C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.17838056E+02 0.39235590E-01-0.14559443E-04 0.24835588E-08-0.15985843E-12    2
-0.52605134E+04-0.62529952E+02-0.71552184E+01 0.12841714E+00-0.16427956E-03    3
 0.13435225E-06-0.46496707E-10 0.13488898E+04 0.63423964E+02                   4
C8H14-17               0H  14C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18421262E+02 0.38620938E-01-0.14309952E-04 0.24396159E-08-0.15700893E-12    2
-0.39702524E+04-0.65368254E+02-0.75557119E+01 0.13092378E+00-0.16697337E-03    3
 0.13476584E-06-0.46145675E-10 0.28592871E+04 0.65491624E+02                   4
C9H16-13               0H  16C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21808874E+02 0.42956284E-01-0.15681809E-04 0.26459470E-08-0.16908309E-12    2
-0.11275701E+05-0.83967489E+02-0.87962714E+01 0.15098694E+00-0.18828245E-03    3
 0.14617583E-06-0.48523843E-10-0.33638573E+04 0.69960423E+02                   4
C9H16-14               0H  16C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20120980E+02 0.45605268E-01-0.16827280E-04 0.28548398E-08-0.18301363E-12    2
-0.87897688E+04-0.74222279E+02-0.98033000E+01 0.15193097E+00-0.19210326E-03    3
 0.15412682E-06-0.52580436E-10-0.94152317E+03 0.76474974E+02                   4
C9H16-15               0H  16C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20518831E+02 0.44438815E-01-0.16448257E-04 0.28012990E-08-0.18013865E-12    2
-0.89966827E+04-0.75089550E+02-0.90478406E+01 0.14955356E+00-0.19037762E-03    3
 0.15358246E-06-0.52580017E-10-0.12262467E+04 0.73839294E+02                   4
C9H16-16               0H  16C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20518831E+02 0.44438815E-01-0.16448257E-04 0.28012990E-08-0.18013865E-12    2
-0.89966827E+04-0.75089550E+02-0.90478406E+01 0.14955356E+00-0.19037762E-03    3
 0.15358246E-06-0.52580017E-10-0.12262467E+04 0.73839294E+02                   4
C9H16-17               0H  16C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20397095E+02 0.44666745E-01-0.16630540E-04 0.28431935E-08-0.18328007E-12    2
-0.90275536E+04-0.74568890E+02-0.82277157E+01 0.14687683E+00-0.18850103E-03    3
 0.15445315E-06-0.53508027E-10-0.14551639E+04 0.69683989E+02                   4
C9H16-18               0H  16C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.20979749E+02 0.44052764E-01-0.16381323E-04 0.27992917E-08-0.18043261E-12    2
-0.77369554E+04-0.77403795E+02-0.86270154E+01 0.14937875E+00-0.19118591E-03    3
 0.15485759E-06-0.53153353E-10 0.55025736E+02 0.71745936E+02                   4
C4H6-1                 0H   6C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.94000300E+01 0.13733524E-01-0.34947506E-05 0.48005171E-09-0.28050743E-13    2
 0.15775956E+05-0.24187233E+02-0.55830964E+00 0.47561691E-01-0.54043824E-04    3
 0.39927057E-07-0.12795810E-10 0.18361704E+05 0.26091848E+02                   4
C5H8-1                 0H   8C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.98551725E+01 0.23344188E-01-0.80564736E-05 0.12941947E-08-0.79545888E-13    2
 0.12722649E+05-0.24813199E+02-0.11591326E+01 0.62705735E-01-0.70556490E-04    3
 0.52266808E-07-0.16899384E-10 0.15510334E+05 0.30373475E+02                   4
C6H10-1                0H  10C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.12330992E+02 0.28814216E-01-0.10134563E-04 0.16542071E-08-0.10295478E-12    2
 0.89846361E+04-0.36375586E+02-0.22277642E+01 0.80912298E-01-0.94380970E-04    3
 0.72087801E-07-0.23829467E-10 0.12713391E+05 0.36671625E+02                   4
C7H12-1                0H  12C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.14801683E+02 0.34290510E-01-0.12214823E-04 0.20145497E-08-0.12638247E-12    2
 0.52483605E+04-0.47909416E+02-0.32943229E+01 0.99102163E-01-0.11817947E-03    3
 0.91892896E-07-0.30755734E-10 0.99163705E+04 0.42961919E+02                   4
C8H14-1                0H  14C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.17270731E+02 0.39770322E-01-0.14296560E-04 0.23751459E-08-0.14982603E-12    2
 0.15126136E+04-0.59434437E+02-0.43596572E+01 0.11728699E+00-0.14197063E-03    3
 0.11169484E-06-0.37681731E-10 0.71191491E+04 0.49246440E+02                   4
C9H16-1                0H  16C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.19992240E+02 0.45149451E-01-0.16369166E-04 0.27371868E-08-0.17349384E-12    2
-0.23120259E+04-0.72409934E+02-0.54335359E+01 0.13625984E+00-0.16703132E-03    3
 0.13243345E-06-0.44892207E-10 0.42989538E+04 0.55393389E+02                   4
C4H6-12                0H   6C   4O   0N   0G   300.000  5000.000 1000.00      1
 0.84236715E+01 0.17016058E-01-0.62279987E-05 0.10518791E-08-0.67226901E-13    2
 0.15537600E+05-0.19452488E+02-0.11480051E+01 0.51322504E-01-0.64880177E-04    3
 0.53723602E-07-0.18821542E-10 0.18089712E+05 0.28817292E+02                   4
C5H8-12                0H   8C   5O   0N   0G   300.000  5000.000 1000.00      1
 0.11096561E+02 0.22222045E-01-0.81169474E-05 0.13695645E-08-0.87500858E-13    2
 0.11803872E+05-0.31967418E+02-0.30424471E+01 0.72440295E-01-0.90953070E-04    3
 0.72943091E-07-0.24904147E-10 0.15515744E+05 0.39247520E+02                   4
C6H10-12               0H  10C   6O   0N   0G   300.000  5000.000 1000.00      1
 0.13655871E+02 0.27656601E-01-0.10190061E-04 0.17295924E-08-0.11094864E-12    2
 0.80368467E+04-0.44008341E+02-0.41139667E+01 0.90903398E-01-0.11517621E-03    3
 0.93040856E-07-0.31913020E-10 0.12711268E+05 0.45501059E+02                   4
C7H12-12               0H  12C   7O   0N   0G   300.000  5000.000 1000.00      1
 0.16212626E+02 0.33090299E-01-0.12262211E-04 0.20894061E-08-0.13438124E-12    2
 0.42706459E+04-0.56034371E+02-0.51855343E+01 0.10935585E+00-0.13938613E-03    3
 0.11313324E-06-0.38921683E-10 0.99071736E+04 0.51757507E+02                   4
C8H14-12               0H  14C   8O   0N   0G   300.000  5000.000 1000.00      1
 0.18771334E+02 0.38521614E-01-0.14333337E-04 0.24490424E-08-0.15780282E-12    2
 0.50375477E+03-0.68071331E+02-0.62573715E+01 0.12781241E+00-0.16360351E-03    3
 0.13323182E-06-0.45932500E-10 0.71030309E+04 0.58014544E+02                   4
C9H16-12               0H  16C   9O   0N   0G   300.000  5000.000 1000.00      1
 0.21330416E+02 0.43951904E-01-0.16403930E-04 0.28085788E-08-0.18121788E-12    2
-0.32632779E+04-0.80110296E+02-0.73293116E+01 0.14626897E+00-0.18782167E-03    3
 0.15333176E-06-0.52944004E-10 0.42989231E+04 0.64272191E+02                   4
CH3O2H                 0H   4C   1O   2N   0G   300.000  5000.000 1000.00      1
 0.70280742E+01 0.10093235E-01-0.37990316E-05 0.65106543E-09-0.41895586E-13    2
-0.18945428E+05-0.10967399E+02 0.18847254E+01 0.28831824E-01-0.36517819E-04    3
 0.30446267E-07-0.10713551E-10-0.17579581E+05 0.14918580E+02                   4
HO2CHO                 0H   2C   1O   3N   0G   300.000  5000.000 1000.00      1
 0.84753191E+01 0.66750058E-02-0.27052005E-05 0.48989900E-09-0.32934625E-13    2
-0.37333451E+05-0.14370413E+02 0.86262900E+00 0.33343998E-01-0.46069177E-04    3
 0.37661636E-07-0.12896997E-10-0.35320719E+05 0.24054620E+02                   4
HOCHO                  0H   2C   1O   2N   0G   300.000  5000.000 1000.00      1
 0.53970389E+01 0.70102251E-02-0.27723288E-05 0.49306736E-09-0.32679729E-13    2
-0.47737619E+05-0.38201059E+01 0.91298690E-01 0.26118349E-01-0.35721710E-04    3
 0.30290418E-07-0.10683033E-10-0.46322081E+05 0.22927353E+02                   4
OCH2O2H                0H   3C   1O   3N   0G   300.000  5000.000 1000.00      1
 0.10410618E+02 0.69789572E-02-0.26518300E-05 0.46042313E-09-0.30048529E-13    2
-0.16245241E+05-0.25516209E+02 0.54631406E+00 0.40292490E-01-0.52189598E-04    3
 0.39052576E-07-0.12533662E-10-0.13672430E+05 0.24341190E+02                   4
HOCH2O2H               0H   4C   1O   3N   0G   300.000  5000.000 1000.00      1
 0.10424028E+02 0.88968875E-02-0.32782887E-05 0.55584704E-09-0.35593078E-13    2
-0.42488805E+05-0.25424241E+02 0.42507672E+00 0.42752500E-01-0.53820823E-04    3
 0.40069884E-07-0.12863757E-10-0.39883025E+05 0.25097417E+02                   4
C2H5O2H                0H   6C   2O   2N   0G   300.000  5000.000 1000.00      1
